-- Merging decision tree log ---
manifest
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-228:12
INJECTED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-228:12
INJECTED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-228:12
INJECTED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-228:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/kelvin/.gradle/caches/8.13/transforms/f42b0fe3ed84ae18caeda5a7d36ab2fe/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/306f70556ff39d7059641b4e2776e45b/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/kelvin/.gradle/caches/8.13/transforms/b77b82d4b8f9f1770b7118f269f02cc2/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/997df5222276aea0ed275842ef660d8b/transformed/jetified-firebase-ui-firestore-8.0.2/AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/997df5222276aea0ed275842ef660d8b/transformed/jetified-firebase-ui-firestore-8.0.2/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/125bb79bbe9dfadd95efec5f689f0302/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/125bb79bbe9dfadd95efec5f689f0302/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/a7691fdf8f74efa0818361294a9317c7/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/a7691fdf8f74efa0818361294a9317c7/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/7abab3a79c8c4f82c5390941602ea22e/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/7abab3a79c8c4f82c5390941602ea22e/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/c60414df2560d54cfa7b6c112a3dcfbf/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/c60414df2560d54cfa7b6c112a3dcfbf/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1e54cce91cb2440f6fdc405334449776/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1e54cce91cb2440f6fdc405334449776/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/kelvin/.gradle/caches/8.13/transforms/9e27c15e42152a13f180df551af6e7e6/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/kelvin/.gradle/caches/8.13/transforms/9e27c15e42152a13f180df551af6e7e6/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/5d9b34ccc6963a7cd6d37aa44ea35c7b/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/5d9b34ccc6963a7cd6d37aa44ea35c7b/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/fb78a303c159d8d92c64c2b29891c541/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/fb78a303c159d8d92c64c2b29891c541/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/09c72dc4d4d6ebad295385cdf6d38ee2/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/09c72dc4d4d6ebad295385cdf6d38ee2/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/kelvin/.gradle/caches/8.13/transforms/6ce380682b07898ffe455f248c5d55b1/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/kelvin/.gradle/caches/8.13/transforms/6ce380682b07898ffe455f248c5d55b1/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:6:5-7:38
	android:maxSdkVersion
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:7:9-35
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:6:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:8:5-76
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:8:22-73
uses-permission#android.permission.CAMERA
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:9:22-62
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/9a1b8387baf46aa9589929d3c7ec1082/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/9a1b8387baf46aa9589929d3c7ec1082/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:10:22-74
uses-permission#android.permission.VIBRATE
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:11:5-66
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:11:22-63
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:12:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:15:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/125bb79bbe9dfadd95efec5f689f0302/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/125bb79bbe9dfadd95efec5f689f0302/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/9a1b8387baf46aa9589929d3c7ec1082/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/9a1b8387baf46aa9589929d3c7ec1082/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/a7691fdf8f74efa0818361294a9317c7/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/a7691fdf8f74efa0818361294a9317c7/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/7abab3a79c8c4f82c5390941602ea22e/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/7abab3a79c8c4f82c5390941602ea22e/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/c60414df2560d54cfa7b6c112a3dcfbf/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/c60414df2560d54cfa7b6c112a3dcfbf/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1e54cce91cb2440f6fdc405334449776/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1e54cce91cb2440f6fdc405334449776/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/kelvin/.gradle/caches/8.13/transforms/9e27c15e42152a13f180df551af6e7e6/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/kelvin/.gradle/caches/8.13/transforms/9e27c15e42152a13f180df551af6e7e6/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/5d9b34ccc6963a7cd6d37aa44ea35c7b/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/5d9b34ccc6963a7cd6d37aa44ea35c7b/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/fb78a303c159d8d92c64c2b29891c541/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/fb78a303c159d8d92c64c2b29891c541/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/09c72dc4d4d6ebad295385cdf6d38ee2/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/09c72dc4d4d6ebad295385cdf6d38ee2/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/kelvin/.gradle/caches/8.13/transforms/6ce380682b07898ffe455f248c5d55b1/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/kelvin/.gradle/caches/8.13/transforms/6ce380682b07898ffe455f248c5d55b1/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/kelvin/.gradle/caches/8.13/transforms/41d6eba3ec8b3926f8117557304bef06/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/kelvin/.gradle/caches/8.13/transforms/41d6eba3ec8b3926f8117557304bef06/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/kelvin/.gradle/caches/8.13/transforms/f42b0fe3ed84ae18caeda5a7d36ab2fe/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/kelvin/.gradle/caches/8.13/transforms/f42b0fe3ed84ae18caeda5a7d36ab2fe/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:15:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:16:5-76
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:16:22-73
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:17:5-71
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:17:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:18:5-80
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:18:22-77
uses-permission#android.permission.BLUETOOTH
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:19:5-68
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:19:22-65
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:20:5-76
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:20:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:21:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/9a1b8387baf46aa9589929d3c7ec1082/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/9a1b8387baf46aa9589929d3c7ec1082/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/7abab3a79c8c4f82c5390941602ea22e/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/7abab3a79c8c4f82c5390941602ea22e/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1e54cce91cb2440f6fdc405334449776/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1e54cce91cb2440f6fdc405334449776/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/5d9b34ccc6963a7cd6d37aa44ea35c7b/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/5d9b34ccc6963a7cd6d37aa44ea35c7b/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/fb78a303c159d8d92c64c2b29891c541/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/fb78a303c159d8d92c64c2b29891c541/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/09c72dc4d4d6ebad295385cdf6d38ee2/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/09c72dc4d4d6ebad295385cdf6d38ee2/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:21:22-65
uses-feature#android.hardware.camera
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:24:5-26:35
	android:required
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:26:9-32
	android:name
		ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:25:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:27:5-29:36
